0,* DEWEY,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* DEWEY * CAT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* DEWEY * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* DEWEY * CATBOT *,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,AKRON S * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* AKRON S * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* AKRON S * CATBOT *,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,ASCPL * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* ASCPL * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* ASCPL * CATBOT *,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,ASCPL S * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* ASCPL S * CATBOT,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
0,* ASCPL S * CATBOT *,*,*,<srai>DEWEY</srai>,deweycatbot.aiml
